instant,dteday,temp,season,hum,windspeed
272,2011-09-29,0.616667,4,0.699167,0.172883
273,2011-09-30,0.564167,4,0.6475,0.206475
274,2011-10-01,0.41,4,0.75375,0.292296
275,2011-10-02,0.356667,4,0.791667,0.222013
276,2011-10-03,0.384167,4,0.760833,0.0833458
277,2011-10-04,0.484167,4,0.71,0.205854
278,2011-10-05,0.538333,4,0.647917,0.17725
279,2011-10-06,0.494167,4,0.620833,0.134954
280,2011-10-07,0.510833,4,0.684167,0.0223917
281,2011-10-08,0.521667,4,0.70125,0.0454042
282,2011-10-09,0.540833,4,0.7275,0.06345
283,2011-10-10,0.570833,4,0.73375,0.0423042
284,2011-10-11,0.566667,4,0.80875,0.143042
285,2011-10-12,0.543333,4,0.90625,0.24815
286,2011-10-13,0.589167,4,0.896667,0.141787
287,2011-10-14,0.550833,4,0.71625,0.223883
288,2011-10-15,0.506667,4,0.483333,0.258083
289,2011-10-16,0.511667,4,0.486667,0.281717
290,2011-10-17,0.534167,4,0.579583,0.175379
291,2011-10-18,0.5325,4,0.701667,0.110087
292,2011-10-19,0.541739,4,0.895217,0.243339
293,2011-10-20,0.475833,4,0.63625,0.422275
294,2011-10-21,0.4275,4,0.574167,0.221396
295,2011-10-22,0.4225,4,0.629167,0.0926667
296,2011-10-23,0.421667,4,0.74125,0.0995125
297,2011-10-24,0.463333,4,0.772083,0.118792
298,2011-10-25,0.471667,4,0.622917,0.166658
299,2011-10-26,0.484167,4,0.720417,0.148642
300,2011-10-27,0.47,4,0.812917,0.197763
301,2011-10-28,0.330833,4,0.585833,0.229479
302,2011-10-29,0.254167,4,0.8825,0.351371
303,2011-10-30,0.319167,4,0.62375,0.176617
304,2011-10-31,0.34,4,0.703333,0.10635
305,2011-11-01,0.400833,4,0.68375,0.135571
306,2011-11-02,0.3775,4,0.71875,0.0820917
307,2011-11-03,0.408333,4,0.702083,0.136817
308,2011-11-04,0.403333,4,0.6225,0.271779
309,2011-11-05,0.326667,4,0.519167,0.189062
310,2011-11-06,0.348333,4,0.734583,0.0920542
311,2011-11-07,0.395,4,0.75875,0.057225
312,2011-11-08,0.408333,4,0.721667,0.0690375
313,2011-11-09,0.4,4,0.758333,0.0621958
314,2011-11-10,0.38,4,0.813333,0.189067
315,2011-11-11,0.324167,4,0.44625,0.314675
316,2011-11-12,0.356667,4,0.552917,0.212062
317,2011-11-13,0.440833,4,0.458333,0.281721
318,2011-11-14,0.53,4,0.587083,0.306596
319,2011-11-15,0.53,4,0.68875,0.199633
320,2011-11-16,0.456667,4,0.93,0.136829
321,2011-11-17,0.341667,4,0.575833,0.305362
322,2011-11-18,0.274167,4,0.41,0.168533
323,2011-11-19,0.329167,4,0.502083,0.224496
324,2011-11-20,0.463333,4,0.684583,0.18595
325,2011-11-21,0.4475,4,0.91,0.138054
326,2011-11-22,0.416667,4,0.9625,0.118792
327,2011-11-23,0.440833,4,0.757917,0.335825
328,2011-11-24,0.373333,4,0.549167,0.167304
329,2011-11-25,0.375,4,0.64375,0.0988958
330,2011-11-26,0.375833,4,0.681667,0.0684208
331,2011-11-27,0.459167,4,0.698333,0.208954
332,2011-11-28,0.503478,4,0.743043,0.142122
333,2011-11-29,0.458333,4,0.830833,0.258092
334,2011-11-30,0.325,4,0.613333,0.271158
335,2011-12-01,0.3125,4,0.524583,0.220158
336,2011-12-02,0.314167,4,0.625833,0.100754
337,2011-12-03,0.299167,4,0.612917,0.0957833
338,2011-12-04,0.330833,4,0.775833,0.0839583
339,2011-12-05,0.385833,4,0.827083,0.0622083
340,2011-12-06,0.4625,4,0.949583,0.232583
341,2011-12-07,0.41,4,0.970417,0.266175
342,2011-12-08,0.265833,4,0.58,0.240058
343,2011-12-09,0.290833,4,0.695833,0.0827167
344,2011-12-10,0.275,4,0.5075,0.233221
345,2011-12-11,0.220833,4,0.49,0.0665417
346,2011-12-12,0.238333,4,0.670833,0.06345
347,2011-12-13,0.2825,4,0.59,0.14055
348,2011-12-14,0.3175,4,0.66375,0.0609583
349,2011-12-15,0.4225,4,0.634167,0.268042
350,2011-12-16,0.375,4,0.500417,0.260575
351,2011-12-17,0.258333,4,0.560833,0.243167
352,2011-12-18,0.238333,4,0.58625,0.169779
353,2011-12-19,0.276667,4,0.6375,0.172896
354,2011-12-20,0.385833,4,0.595417,0.0615708
355,2011-12-21,0.428333,1,0.858333,0.2214
356,2011-12-22,0.423333,1,0.7575,0.047275
357,2011-12-23,0.373333,1,0.68625,0.274246
358,2011-12-24,0.3025,1,0.5425,0.190304
359,2011-12-25,0.274783,1,0.681304,0.155091
360,2011-12-26,0.321739,1,0.506957,0.239465
361,2011-12-27,0.325,1,0.7625,0.18845
362,2011-12-28,0.29913,1,0.503913,0.293961
363,2011-12-29,0.248333,1,0.574167,0.119412
364,2011-12-30,0.311667,1,0.636667,0.134337
365,2011-12-31,0.41,1,0.615833,0.220154
366,2012-01-01,0.37,1,0.6925,0.192167
367,2012-01-02,0.273043,1,0.381304,0.329665
368,2012-01-03,0.15,1,0.44125,0.365671
369,2012-01-04,0.1075,1,0.414583,0.1847
370,2012-01-05,0.265833,1,0.524167,0.129987
371,2012-01-06,0.334167,1,0.542083,0.167908
372,2012-01-07,0.393333,1,0.531667,0.174758
373,2012-01-08,0.3375,1,0.465,0.191542
374,2012-01-09,0.224167,1,0.701667,0.0989
375,2012-01-10,0.308696,1,0.646522,0.187552
376,2012-01-11,0.274167,1,0.8475,0.131221
377,2012-01-12,0.3825,1,0.802917,0.180967
378,2012-01-13,0.274167,1,0.5075,0.378108
379,2012-01-14,0.18,1,0.4575,0.187183
380,2012-01-15,0.166667,1,0.419167,0.251258
381,2012-01-16,0.19,1,0.5225,0.231358
382,2012-01-17,0.373043,1,0.716087,0.34913
383,2012-01-18,0.303333,1,0.443333,0.415429
384,2012-01-19,0.19,1,0.4975,0.220158
385,2012-01-20,0.2175,1,0.45,0.20275
386,2012-01-21,0.173333,1,0.83125,0.222642
387,2012-01-22,0.1625,1,0.79625,0.199638
388,2012-01-23,0.218333,1,0.91125,0.110708
389,2012-01-24,0.3425,1,0.835833,0.123767
390,2012-01-25,0.294167,1,0.64375,0.161071
391,2012-01-26,0.341667,1,0.769583,0.0733958
392,2012-01-27,0.425,1,0.74125,0.342667
393,2012-01-28,0.315833,1,0.543333,0.210829
394,2012-01-29,0.2825,1,0.31125,0.24005
395,2012-01-30,0.269167,1,0.400833,0.215792
396,2012-01-31,0.39,1,0.416667,0.261817
397,2012-02-01,0.469167,1,0.507917,0.189067
398,2012-02-02,0.399167,1,0.672917,0.187187
399,2012-02-03,0.313333,1,0.526667,0.178496
400,2012-02-04,0.264167,1,0.779583,0.121896
401,2012-02-05,0.265833,1,0.687917,0.175996
402,2012-02-06,0.282609,1,0.622174,0.1538
403,2012-02-07,0.354167,1,0.49625,0.147379
404,2012-02-08,0.256667,1,0.722917,0.133721
405,2012-02-09,0.265,1,0.562083,0.194037
406,2012-02-10,0.280833,1,0.54,0.116929
407,2012-02-11,0.224167,1,0.73125,0.289796
408,2012-02-12,0.1275,1,0.464583,0.409212
409,2012-02-13,0.2225,1,0.41125,0.167283
410,2012-02-14,0.319167,1,0.50875,0.141179
411,2012-02-15,0.348333,1,0.53125,0.1816
412,2012-02-16,0.316667,1,0.752917,0.091425
413,2012-02-17,0.343333,1,0.634583,0.205846
414,2012-02-18,0.346667,1,0.534583,0.190929
415,2012-02-19,0.28,1,0.515833,0.253112
416,2012-02-20,0.28,1,0.507826,0.229083
417,2012-02-21,0.287826,1,0.594348,0.205717
418,2012-02-22,0.395833,1,0.567917,0.234471
419,2012-02-23,0.454167,1,0.554583,0.190913
420,2012-02-24,0.4075,1,0.7375,0.237567
421,2012-02-25,0.290833,1,0.395833,0.421642
422,2012-02-26,0.279167,1,0.41,0.205229
423,2012-02-27,0.366667,1,0.490833,0.268033
424,2012-02-28,0.359167,1,0.395833,0.193417
425,2012-02-29,0.344348,1,0.804783,0.179117
426,2012-03-01,0.485833,1,0.615417,0.226987
427,2012-03-02,0.353333,1,0.657083,0.144904
428,2012-03-03,0.414167,1,0.62125,0.161079
429,2012-03-04,0.325833,1,0.403333,0.334571
430,2012-03-05,0.243333,1,0.50625,0.228858
431,2012-03-06,0.258333,1,0.456667,0.200875
432,2012-03-07,0.404167,1,0.513333,0.345779
433,2012-03-08,0.5275,1,0.5675,0.441563
434,2012-03-09,0.410833,1,0.407083,0.4148
435,2012-03-10,0.2875,1,0.350417,0.22575
436,2012-03-11,0.361739,1,0.476957,0.222587
437,2012-03-12,0.466667,1,0.489167,0.207713
438,2012-03-13,0.565,1,0.6175,0.23695
439,2012-03-14,0.5725,1,0.507083,0.115062
440,2012-03-15,0.5575,1,0.579583,0.149883
441,2012-03-16,0.435833,1,0.842083,0.113192
442,2012-03-17,0.514167,1,0.755833,0.110704
443,2012-03-18,0.4725,1,0.81,0.126883
444,2012-03-19,0.545,1,0.72875,0.162317
445,2012-03-20,0.560833,1,0.807917,0.121271
446,2012-03-21,0.531667,2,0.82125,0.0895583
447,2012-03-22,0.554167,2,0.83125,0.117562
448,2012-03-23,0.601667,2,0.694167,0.1163
449,2012-03-24,0.5025,2,0.885417,0.192783
450,2012-03-25,0.4375,2,0.880833,0.220775
451,2012-03-26,0.445833,2,0.477917,0.386821
452,2012-03-27,0.323333,2,0.29,0.187192
453,2012-03-28,0.484167,2,0.48125,0.291671
454,2012-03-29,0.494167,2,0.439167,0.31965
455,2012-03-30,0.37,2,0.580833,0.138067
456,2012-03-31,0.424167,2,0.738333,0.250617
457,2012-04-01,0.425833,2,0.67625,0.172267
458,2012-04-02,0.433913,2,0.504348,0.312139
459,2012-04-03,0.466667,2,0.396667,0.100133
460,2012-04-04,0.541667,2,0.469583,0.180975
461,2012-04-05,0.435,2,0.374167,0.219529
462,2012-04-06,0.403333,2,0.377083,0.300388
463,2012-04-07,0.4375,2,0.254167,0.274871
464,2012-04-08,0.5,2,0.275833,0.232596
465,2012-04-09,0.489167,2,0.3175,0.358196
466,2012-04-10,0.446667,2,0.435,0.249375
467,2012-04-11,0.348696,2,0.469565,0.295274
468,2012-04-12,0.3975,2,0.46625,0.290429
469,2012-04-13,0.4425,2,0.408333,0.155471
470,2012-04-14,0.495,2,0.502917,0.190917
471,2012-04-15,0.606667,2,0.507917,0.225129
472,2012-04-16,0.664167,2,0.561667,0.284829
473,2012-04-17,0.608333,2,0.390417,0.273629
474,2012-04-18,0.463333,2,0.569167,0.167912
475,2012-04-19,0.498333,2,0.6125,0.0659292
476,2012-04-20,0.526667,2,0.694583,0.149871
477,2012-04-21,0.57,2,0.682917,0.283587
478,2012-04-22,0.396667,2,0.835417,0.344546
479,2012-04-23,0.321667,2,0.766667,0.303496
480,2012-04-24,0.413333,2,0.454167,0.249383
481,2012-04-25,0.476667,2,0.427917,0.118792
482,2012-04-26,0.498333,2,0.756667,0.176625
483,2012-04-27,0.4575,2,0.400833,0.347633
484,2012-04-28,0.376667,2,0.489583,0.129975
485,2012-04-29,0.458333,2,0.587083,0.116908
486,2012-04-30,0.464167,2,0.57,0.171638
487,2012-05-01,0.613333,2,0.659583,0.156096
488,2012-05-02,0.564167,2,0.797083,0.138058
489,2012-05-03,0.56,2,0.768333,0.133696
490,2012-05-04,0.6275,2,0.735417,0.162938
491,2012-05-05,0.621667,2,0.756667,0.152992
492,2012-05-06,0.5625,2,0.74,0.149879
493,2012-05-07,0.5375,2,0.664167,0.230721
494,2012-05-08,0.581667,2,0.685833,0.296029
495,2012-05-09,0.575,2,0.744167,0.216412
496,2012-05-10,0.505833,2,0.552083,0.314063
497,2012-05-11,0.533333,2,0.360417,0.236937
498,2012-05-12,0.564167,2,0.480417,0.123133
499,2012-05-13,0.6125,2,0.57625,0.225117
500,2012-05-14,0.573333,2,0.789583,0.212692
501,2012-05-15,0.611667,2,0.794583,0.147392
502,2012-05-16,0.636667,2,0.697917,0.122512
503,2012-05-17,0.593333,2,0.52,0.229475
504,2012-05-18,0.564167,2,0.523333,0.136817
505,2012-05-19,0.6,2,0.45625,0.083975
506,2012-05-20,0.620833,2,0.530417,0.254367
507,2012-05-21,0.598333,2,0.81125,0.233204
508,2012-05-22,0.615,2,0.765833,0.118167
509,2012-05-23,0.621667,2,0.774583,0.102
510,2012-05-24,0.655,2,0.716667,0.172896
511,2012-05-25,0.68,2,0.747083,0.14055
512,2012-05-26,0.6925,2,0.7325,0.198992
513,2012-05-27,0.69,2,0.697083,0.215171
514,2012-05-28,0.7125,2,0.67625,0.196521
515,2012-05-29,0.7225,2,0.684583,0.2954
516,2012-05-30,0.656667,2,0.67,0.134329
517,2012-05-31,0.68,2,0.492917,0.195279
518,2012-06-01,0.654167,2,0.755417,0.237563
519,2012-06-02,0.583333,2,0.549167,0.186562
520,2012-06-03,0.6025,2,0.493333,0.184087
521,2012-06-04,0.5975,2,0.487083,0.284833
522,2012-06-05,0.540833,2,0.613333,0.209575
523,2012-06-06,0.554167,2,0.61125,0.077125
524,2012-06-07,0.6025,2,0.567083,0.15735
525,2012-06-08,0.649167,2,0.467917,0.175383
526,2012-06-09,0.710833,2,0.437083,0.144287
527,2012-06-10,0.726667,2,0.538333,0.133721
528,2012-06-11,0.720833,2,0.587917,0.207713
529,2012-06-12,0.653333,2,0.833333,0.214546
530,2012-06-13,0.655833,2,0.582083,0.343279
531,2012-06-14,0.648333,2,0.569583,0.253733
532,2012-06-15,0.639167,2,0.589583,0.176617
533,2012-06-16,0.631667,2,0.504167,0.166667
534,2012-06-17,0.5925,2,0.59875,0.144904
535,2012-06-18,0.568333,2,0.777917,0.174746
536,2012-06-19,0.688333,2,0.69,0.148017
537,2012-06-20,0.7825,2,0.592083,0.113812
538,2012-06-21,0.805833,3,0.567917,0.118787
539,2012-06-22,0.7775,3,0.57375,0.182842
540,2012-06-23,0.731667,3,0.534583,0.179721
